##[debug]Evaluating condition for step: 'PromptProof (report-only)'
##[debug]Evaluating: success()
##[debug]Evaluating success:
##[debug]=> true
##[debug]Result: true
##[debug]Starting: PromptProof (report-only)
##[debug]Register post job cleanup for action: geminimir/promptproof-action@main
##[debug]Loading inputs
##[debug]Loading env
##[debug]    node -e "const fs=require(''fs'');const r=JSON.parse(fs.readFileSync(''$JSON_REPORT'',''utf8''));function esc(s){{return String(s).replace(/&/g,''&amp;'').replace(/</g,''&lt;'').replace(/>/g,''&gt;'')}}const rows=(r.violations||[]).slice(0,200).map(v=>`<tr><td>${{esc(v.checkId)}}</td><td>${{esc(v.recordId)}}</td><td>${{esc(v.message||'''')}}</td></tr>`).join('''');const html=`<!doctype html><meta charset=''utf-8''><title>PromptProof Report</title><h1>PromptProof Report</h1><p><b>Total:</b> ${{r.total||0}} · <b>Passed:</b> ${{r.passed||0}} · <b>Failed:</b> ${{r.failed||0}} · <b>Total Cost:</b> $${{(r.budgets&&r.budgets.cost_usd_total||0).toFixed(4)}}</p><h2>Violations (${{(r.violations||[]).length}})</h2><table border=''1'' cellspacing=''0'' cellpadding=''6''><tr><th>Check</th><th>Record</th><th>Message</th></tr>${{rows}}</table>`;fs.writeFileSync(''$ARTIFACT_NAME.html'',html);"
##[debug]  fi
##[debug]else
##[debug]  # If JSON wasn''t produced (older CLI), run a second pass to emit JSON deterministically
##[debug]  echo "JSON report missing after first run; invoking JSON reporter"
##[debug]  set +e
##[debug]  OUTPUT_JSON=$(npx -y -p "$CLI_PACKAGE" promptproof eval --config "$EFFECTIVE_CONFIG" --format json --out "$ARTIFACT_NAME" 2>&1)
##[debug]  EXIT_CODE_JSON=$?
##[debug]  set -e
##[debug]  echo "$OUTPUT_JSON"
##[debug]  
##[debug]  if [ -f "$JSON_REPORT" ]; then
##[debug]    VIOLATIONS=$(node -e "console.log(require(''./$JSON_REPORT'').violations?.length ?? 0)")
##[debug]    PASSED=$(node -e "console.log(require(''./$JSON_REPORT'').passed ?? 0)")
##[debug]    FAILED=$(node -e "console.log(require(''./$JSON_REPORT'').failed ?? 0)")
##[debug]    TOTAL_COST=$(node -e "console.log((require(''./$JSON_REPORT'').budgets?.cost_usd_total ?? 0).toFixed(4))")
##[debug]    REGRESSIONS=$(node -e "const r=require(''./$JSON_REPORT'').regression; console.log(r && r.new_failures ? r.new_failures.length : 0)")
##[debug]    # Synthesize HTML from JSON if requested format is html and file missing
##[debug]    if [ ! -f "$ARTIFACT_NAME.html" ] && [ "{23}" = "html" ]; then
##[debug]      node -e "const fs=require(''fs'');const r=JSON.parse(fs.readFileSync(''$JSON_REPORT'',''utf8''));function esc(s){{return String(s).replace(/&/g,''&amp;'').replace(/</g,''&lt;'').replace(/>/g,''&gt;'')}}const rows=(r.violations||[]).slice(0,200).map(v=>`<tr><td>${{esc(v.checkId)}}</td><td>${{esc(v.recordId)}}</td><td>${{esc(v.message||'''')}}</td></tr>`).join('''');const html=`<!doctype html><meta charset=''utf-8''><title>PromptProof Report</title><h1>PromptProof Report</h1><p><b>Total:</b> ${{r.total||0}} · <b>Passed:</b> ${{r.passed||0}} · <b>Failed:</b> ${{r.failed||0}} · <b>Total Cost:</b> $${{(r.budgets&&r.budgets.cost_usd_total||0).toFixed(4)}}</p><h2>Violations (${{(r.violations||[]).length}})</h2><table border=''1'' cellspacing=''0'' cellpadding=''6''><tr><th>Check</th><th>Record</th><th>Message</th></tr>${{rows}}</table>`;fs.writeFileSync(''$ARTIFACT_NAME.html'',html);"
##[debug]    fi
##[debug]  else
##[debug]  VIOLATIONS=$(echo "$OUTPUT" | grep -oP ''\\d+ violations found'' | grep -oP ''\\d+'' || echo "0")
##[debug]  PASSED=$(echo "$OUTPUT" | grep -oP ''Passed: \\d+'' | grep -oP ''\\d+'' || echo "0")
##[debug]  FAILED=$(echo "$OUTPUT" | grep -oP ''Failed: \\d+'' | grep -oP ''\\d+'' || echo "0")
##[debug]  TOTAL_COST="0.0000"
##[debug]  REGRESSIONS="0"
##[debug]
##[debug]  # Fallback: emit simple HTML and JSON if reporter files are missing
##[debug]  echo "No JSON report found; creating fallback report files"
##[debug]  {{
##[debug]    echo "<html><head><meta charset=\"utf-8\"><title>PromptProof Report</title></head><body>"
##[debug]    echo "<h1>PromptProof Report (fallback)</h1>"
##[debug]    echo "<p><strong>Note:</strong> Using console output because JSON/HTML report was not generated by the CLI.</p>"
##[debug]    echo "<pre>"
##[debug]    echo "$OUTPUT" | sed ''s/&/\&amp;/g; s/</\&lt;/g; s/>/\&gt;/g''
##[debug]    echo "</pre>"
##[debug]    echo "</body></html>"
##[debug]  }} > "$ARTIFACT_NAME.html"
##[debug]
##[debug]  # Write minimal JSON next to HTML
##[debug]  echo ''{{"total":0,"passed":0,"failed":0,"violations":[],"budgets":{{"cost_usd_total":0,"latency_ms_p95":0,"latency_ms_p99":0}},"mode":"warn","exitCode":0}}'' > "$ARTIFACT_NAME.json"
##[debug]  fi
##[debug]fi
##[debug]
##[debug]# Set outputs
##[debug]echo "violations=$VIOLATIONS" >> $GITHUB_OUTPUT
##[debug]echo "passed=$PASSED" >> $GITHUB_OUTPUT
##[debug]echo "failed=$FAILED" >> $GITHUB_OUTPUT
##[debug]# Map format to file extension
##[debug]EXT="txt"
##[debug]case "{24}" in
##[debug]  html) EXT="html";;
##[debug]  junit) EXT="xml";;
##[debug]  json) EXT="json";;
##[debug]  console) EXT="txt";;
##[debug]esac
##[debug]echo "report-path=$ARTIFACT_NAME.$EXT" >> $GITHUB_OUTPUT
##[debug]echo "exit-code=$EXIT_CODE" >> $GITHUB_OUTPUT
##[debug]echo "total-cost=$TOTAL_COST" >> $GITHUB_OUTPUT
##[debug]echo "failed-tests=$FAILED" >> $GITHUB_OUTPUT
##[debug]echo "regressions=$REGRESSIONS" >> $GITHUB_OUTPUT
##[debug]
##[debug]# Create summary
##[debug]echo "## PromptProof Evaluation Results" >> $GITHUB_STEP_SUMMARY
##[debug]echo "" >> $GITHUB_STEP_SUMMARY
##[debug]
##[debug]if [ "$VIOLATIONS" = "0" ]; then
##[debug]  echo "✅ **All checks passed!**" >> $GITHUB_STEP_SUMMARY
##[debug]else
##[debug]  echo "❌ **$VIOLATIONS violations found**" >> $GITHUB_STEP_SUMMARY
##[debug]fi
##[debug]
##[debug]echo "" >> $GITHUB_STEP_SUMMARY
##[debug]echo "- Fixtures evaluated: $((PASSED + FAILED))" >> $GITHUB_STEP_SUMMARY
##[debug]echo "- Passed: $PASSED" >> $GITHUB_STEP_SUMMARY
##[debug]echo "- Failed: $FAILED" >> $GITHUB_STEP_SUMMARY
##[debug]echo "- Total Cost: \$$TOTAL_COST" >> $GITHUB_STEP_SUMMARY
##[debug]if [ "$REGRESSIONS" != "0" ]; then
##[debug]  echo "- Regressions: $REGRESSIONS" >> $GITHUB_STEP_SUMMARY
##[debug]fi
##[debug]
##[debug]echo "::endgroup::"
##[debug]
##[debug]# Exit with original code
##[debug]exit $EXIT_CODE
##[debug]', inputs.config, inputs.report-artifact, inputs.baseline-ref, inputs.baseline-ref, inputs.baseline-ref, inputs.baseline-ref, inputs.baseline-ref, inputs.baseline-ref, inputs.baseline-ref, inputs.mode, inputs.max-run-cost, inputs.config, inputs.max-run-cost, inputs.max-run-cost, inputs.max-run-cost, inputs.format, inputs.regress, inputs.baseline-ref, inputs.seed, inputs.seed, inputs.runs, inputs.runs, inputs.format, inputs.format, inputs.format)
##[debug]Evaluating format:
##[debug]..Evaluating String:
##[debug]..=> 'echo "::group::Running PromptProof evaluation"
##[debug]
##[debug]# Determine effective config path (may be rewritten below)
##[debug]EFFECTIVE_CONFIG="{0}"
##[debug]
##[debug]# Prepare artifact base name and output path
##[debug]ARTIFACT_NAME="{1}"
##[debug]if [ -z "$ARTIFACT_NAME" ]; then
##[debug]  ARTIFACT_NAME="promptproof-report"
##[debug]fi
##[debug]
##[debug]# Handle baseline-ref: fetch baseline snapshot files from the given ref
##[debug]if [ -n "{2}" ]; then
##[debug]  echo "Fetching baseline snapshot from ref: {3}"
##[debug]  mkdir -p .promptproof/baselines
##[debug]  # Find all last_green.json files at the ref
##[debug]  SUITE_FILES=$(git ls-tree -r --name-only "{4}" .promptproof/baselines 2>/dev/null | grep ''last_green.json'' || true)
##[debug]  if [ -n "$SUITE_FILES" ]; then
##[debug]    while read -r FILE; do
##[debug]      [ -z "$FILE" ] && continue
##[debug]      SUITE=$(echo "$FILE" | awk -F/ ''{{print $3}}'')
##[debug]      mkdir -p ".promptproof/baselines/$SUITE"
##[debug]      git show "{5}:$FILE" > ".promptproof/baselines/$SUITE/last_green.json" || true
##[debug]      BASELINE_JSON=".promptproof/baselines/$SUITE/last_green.json"
##[debug]      if [ -f "$BASELINE_JSON" ]; then
##[debug]        MANIFEST_REL=$(node -e "try{{const b=require(''./$BASELINE_JSON'');console.log(b.path||'''')}}catch(e){{console.log('''')}}")
##[debug]        TAG=$(node -e "try{{const b=require(''./$BASELINE_JSON'');console.log(b.tag||'''')}}catch(e){{console.log('''')}}")
##[debug]        if [ -n "$MANIFEST_REL" ]; then
##[debug]          mkdir -p ".promptproof/baselines/$SUITE/$MANIFEST_REL"
##[debug]          git show "{6}:.promptproof/baselines/$SUITE/$MANIFEST_REL/manifest.json" > ".promptproof/baselines/$SUITE/$MANIFEST_REL/manifest.json" 2>/dev/null || true
##[debug]        fi
##[debug]        if [ -n "$TAG" ]; then
##[debug]          mkdir -p ".promptproof/snapshots/$SUITE/$TAG"
##[debug]          git show "{7}:.promptproof/snapshots/$SUITE/$TAG/manifest.json" > ".promptproof/snapshots/$SUITE/$TAG/manifest.json" 2>/dev/null || true
##[debug]        fi
##[debug]      fi
##[debug]    done <<< "$SUITE_FILES"
##[debug]  else
##[debug]    echo "No baseline snapshots found at ref {8}" || true
##[debug]  fi
##[debug]fi
##[debug]
##[debug]# Possibly rewrite config to enforce mode and/or max-run-cost
##[debug]NEEDS_REWRITE="0"
##[debug]TMP_CONFIG="promptproof.effective.yaml"
##[debug]
##[debug]# Normalize mode synonyms and decide if we need to force mode in config
##[debug]MODE_INPUT="{9}"
##[debug]if [ "$MODE_INPUT" = "report-only" ]; then MODE_INPUT="warn"; fi
##[debug]if [ "$MODE_INPUT" = "gate" ]; then MODE_INPUT="fail"; fi
##[debug]
##[debug]if [ -n "$MODE_INPUT" ]; then
##[debug]  NEEDS_REWRITE="1"
##[debug]fi
##[debug]
##[debug]if [ -n "{10}" ]; then
##[debug]  NEEDS_REWRITE="1"
##[debug]fi
##[debug]
##[debug]if [ "$NEEDS_REWRITE" = "1" ]; then
##[debug]  echo "Rewriting policy config for requested overrides"
##[debug]  # Start from original
##[debug]  cp "{11}" "$TMP_CONFIG"
##[debug]  # Ensure budgets block exists if we need to write cost gate
##[debug]  if [ -n "{12}" ]; then
##[debug]    if ! grep -Eq ''^\s*budgets:\s*$'' "$TMP_CONFIG"; then
##[debug]      printf ''\n'' >> "$TMP_CONFIG"
##[debug]      echo ''budgets:'' >> "$TMP_CONFIG"
##[debug]    fi
##[debug]    # If the key exists, replace it; otherwise, insert under budgets:
##[debug]    if grep -Eq ''^\s*cost_usd_total_max:\s*'' "$TMP_CONFIG"; then
##[debug]      sed -i.bak -E "s/^\s*cost_usd_total_max:\s*.*/  cost_usd_total_max: {13}/" "$TMP_CONFIG"
##[debug]    else
##[debug]      awk -v val="{14}" ''BEGIN{{added=0}} {{print $0; if ($0 ~ /^budgets:\s*$/ && added==0){{print "  cost_usd_total_max: " val; added=1}}}}'' "$TMP_CONFIG" > "$TMP_CONFIG.tmp" && mv "$TMP_CONFIG.tmp" "$TMP_CONFIG"
##[debug]    fi
##[debug]  fi
##[debug]  # Force mode if requested (replace existing or append)
##[debug]  if [ -n "$MODE_INPUT" ]; then
##[debug]    if grep -Eq ''^\s*mode:\s*'' "$TMP_CONFIG"; then
##[debug]      sed -i.bak -E "s/^\s*mode:\s*.*/mode: $MODE_INPUT/" "$TMP_CONFIG"
##[debug]    else
##[debug]      printf ''\nmode: %s\n'' "$MODE_INPUT" >> "$TMP_CONFIG"
##[debug]    fi
##[debug]  fi
##[debug]  EFFECTIVE_CONFIG="$TMP_CONFIG"
##[debug]fi
##[debug]
##[debug]# Select CLI package (default to beta if not set by previous step)
##[debug]CLI_PACKAGE="${{CLI_PACKAGE:-promptproof-cli@beta}}"
##[debug]
##[debug]# Prepare command (force JSON alongside chosen format)
##[debug]CMD="npx -y -p $CLI_PACKAGE promptproof eval --config $EFFECTIVE_CONFIG --format {15} --out $ARTIFACT_NAME"
##[debug]
##[debug]# Add mode flag if specified to warn/report-only
##[debug]if [ "$MODE_INPUT" = "warn" ]; then CMD="$CMD --warn"; fi
##[debug]# Add regress flag if specified
##[debug]if [ "{16}" = "true" ]; then
##[debug]  CMD="$CMD --regress"
##[debug]fi
##[debug]# If baseline-ref provided, imply regress
##[debug]if [ -n "{17}" ]; then
##[debug]  CMD="$CMD --regress"
##[debug]fi
##[debug]# Add seed if specified
##[debug]if [ -n "{18}" ]; then
##[debug]  CMD="$CMD --seed {19}"
##[debug]fi
##[debug]# Add runs if specified
##[debug]if [ -n "{20}" ]; then
##[debug]  CMD="$CMD --runs {21}"
##[debug]fi
##[debug]
##[debug]# Run evaluation and capture output
##[debug]set +e
##[debug]OUTPUT=$($CMD 2>&1)
##[debug]EXIT_CODE=$?
##[debug]set -e
##[debug]
##[debug]echo "$OUTPUT"
##[debug]
##[debug]# Parse output for metrics (prefer JSON report if present)
##[debug]JSON_REPORT="$ARTIFACT_NAME.json"
##[debug]if [ -f "$JSON_REPORT" ]; then
##[debug]  VIOLATIONS=$(node -e "console.log(require(''./$JSON_REPORT'').violations?.length ?? 0)")
##[debug]  PASSED=$(node -e "console.log(require(''./$JSON_REPORT'').passed ?? 0)")
##[debug]  FAILED=$(node -e "console.log(require(''./$JSON_REPORT'').failed ?? 0)")
##[debug]  TOTAL_COST=$(node -e "console.log((require(''./$JSON_REPORT'').budgets?.cost_usd_total ?? 0).toFixed(4))")
##[debug]  REGRESSIONS=$(node -e "const r=require(''./$JSON_REPORT'').regression; console.log(r && r.new_failures ? r.new_failures.length : 0)")
##[debug]
##[debug]  # If HTML is missing (older CLI), synthesize a simple HTML report from JSON
##[debug]  if [ ! -f "$ARTIFACT_NAME.html" ] && [ "{22}" = "html" ]; then
##[debug]    node -e "const fs=require(''fs'');const r=JSON.parse(fs.readFileSync(''$JSON_REPORT'',''utf8''));function esc(s){{return String(s).replace(/&/g,''&amp;'').replace(/</g,''&lt;'').replace(/>/g,''&gt;'')}}const rows=(r.violations||[]).slice(0,200).map(v=>`<tr><td>${{esc(v.checkId)}}</td><td>${{esc(v.recordId)}}</td><td>${{esc(v.message||'''')}}</td></tr>`).join('''');const html=`<!doctype html><meta charset=''utf-8''><title>PromptProof Report</title><h1>PromptProof Report</h1><p><b>Total:</b> ${{r.total||0}} · <b>Passed:</b> ${{r.passed||0}} · <b>Failed:</b> ${{r.failed||0}} · <b>Total Cost:</b> $${{(r.budgets&&r.budgets.cost_usd_total||0).toFixed(4)}}</p><h2>Violations (${{(r.violations||[]).length}})</h2><table border=''1'' cellspacing=''0'' cellpadding=''6''><tr><th>Check</th><th>Record</th><th>Message</th></tr>${{rows}}</table>`;fs.writeFileSync(''$ARTIFACT_NAME.html'',html);"
##[debug]  fi
##[debug]else
##[debug]  # If JSON wasn''t produced (older CLI), run a second pass to emit JSON deterministically
##[debug]  echo "JSON report missing after first run; invoking JSON reporter"
##[debug]  set +e
##[debug]  OUTPUT_JSON=$(npx -y -p "$CLI_PACKAGE" promptproof eval --config "$EFFECTIVE_CONFIG" --format json --out "$ARTIFACT_NAME" 2>&1)
##[debug]  EXIT_CODE_JSON=$?
##[debug]  set -e
##[debug]  echo "$OUTPUT_JSON"
##[debug]  
##[debug]  if [ -f "$JSON_REPORT" ]; then
##[debug]    VIOLATIONS=$(node -e "console.log(require(''./$JSON_REPORT'').violations?.length ?? 0)")
##[debug]    PASSED=$(node -e "console.log(require(''./$JSON_REPORT'').passed ?? 0)")
##[debug]    FAILED=$(node -e "console.log(require(''./$JSON_REPORT'').failed ?? 0)")
##[debug]    TOTAL_COST=$(node -e "console.log((require(''./$JSON_REPORT'').budgets?.cost_usd_total ?? 0).toFixed(4))")
##[debug]    REGRESSIONS=$(node -e "const r=require(''./$JSON_REPORT'').regression; console.log(r && r.new_failures ? r.new_failures.length : 0)")
##[debug]    # Synthesize HTML from JSON if requested format is html and file missing
##[debug]    if [ ! -f "$ARTIFACT_NAME.html" ] && [ "{23}" = "html" ]; then
##[debug]      node -e "const fs=require(''fs'');const r=JSON.parse(fs.readFileSync(''$JSON_REPORT'',''utf8''));function esc(s){{return String(s).replace(/&/g,''&amp;'').replace(/</g,''&lt;'').replace(/>/g,''&gt;'')}}const rows=(r.violations||[]).slice(0,200).map(v=>`<tr><td>${{esc(v.checkId)}}</td><td>${{esc(v.recordId)}}</td><td>${{esc(v.message||'''')}}</td></tr>`).join('''');const html=`<!doctype html><meta charset=''utf-8''><title>PromptProof Report</title><h1>PromptProof Report</h1><p><b>Total:</b> ${{r.total||0}} · <b>Passed:</b> ${{r.passed||0}} · <b>Failed:</b> ${{r.failed||0}} · <b>Total Cost:</b> $${{(r.budgets&&r.budgets.cost_usd_total||0).toFixed(4)}}</p><h2>Violations (${{(r.violations||[]).length}})</h2><table border=''1'' cellspacing=''0'' cellpadding=''6''><tr><th>Check</th><th>Record</th><th>Message</th></tr>${{rows}}</table>`;fs.writeFileSync(''$ARTIFACT_NAME.html'',html);"
##[debug]    fi
##[debug]  else
